Log File Analysis Report
Generated on: Sat May 10 03:44:05 EDT 2025
Log File: access.log
----------------------------------------
1. Request Counts
Total Requests: 9344
GET Requests: 9311
POST Requests: 0

2. Unique IP Addresses
Total Unique IPs: 636
GET and POST Requests per IP:
108.0.177.241 - GET: 2, POST: 0
23/Feb/2011: 11 failures
10/Sep/2010: 11 failures
10/Jan/2011: 11 failures
03/Feb/2011: 11 failures
27/Mar/2011: 10 failures
26/Mar/2011: 10 failures
21/Aug/2010: 10 failures
06/Jan/2011: 10 failures
27/Apr/2011: 9 failures
25/Apr/2011: 9 failures
21/Apr/2011: 9 failures
20/Nov/2010: 9 failures
18/Jun/2010: 9 failures
12/Apr/2011: 9 failures
07/May/2011: 9 failures
07/Jun/2010: 9 failures
05/Mar/2011: 9 failures
22/Oct/2010: 8 failures
17/May/2011: 8 failures
17/Feb/2011: 8 failures
12/Jan/2011: 8 failures
10/May/2011: 8 failures
06/Apr/2011: 8 failures
02/Nov/2010: 8 failures
31/Mar/2011: 7 failures
27/Feb/2011: 7 failures
22/Mar/2011: 7 failures
20/Sep/2010: 7 failures
19/Apr/2011: 7 failures
12/Oct/2010: 7 failures
11/Mar/2011: 7 failures
11/Jan/2011: 7 failures
10/Aug/2010: 7 failures
09/Nov/2010: 7 failures
09/Mar/2011: 7 failures
07/Jan/2011: 7 failures
05/May/2011: 7 failures
03/Apr/2011: 7 failures
02/Aug/2010: 7 failures
30/Sep/2010: 6 failures
30/Aug/2010: 6 failures
28/Feb/2011: 6 failures
27/Aug/2010: 6 failures
26/Sep/2010: 6 failures
26/Oct/2010: 6 failures
25/Nov/2010: 6 failures
25/Mar/2011: 6 failures
25/Feb/2011: 6 failures
21/Mar/2011: 6 failures
20/Jun/2010: 6 failures
17/Oct/2010: 6 failures
14/Mar/2011: 6 failures
14/Feb/2011: 6 failures
13/Oct/2010: 6 failures
13/Nov/2010: 6 failures
10/Oct/2010: 6 failures
09/Jul/2010: 6 failures
08/Apr/2011: 6 failures
06/Nov/2010: 6 failures
31/Aug/2010: 5 failures
30/Oct/2010: 5 failures
30/Jul/2010: 5 failures
26/Feb/2011: 5 failures
25/Jul/2010: 5 failures
24/Aug/2010: 5 failures
23/Jun/2010: 5 failures
22/Nov/2010: 5 failures
22/Jun/2010: 5 failures
22/Feb/2011: 5 failures
21/Sep/2010: 5 failures
20/May/2011: 5 failures
19/Jul/2010: 5 failures
18/Jul/2010: 5 failures
17/Jan/2011: 5 failures
16/Dec/2010: 5 failures
14/Jun/2010: 5 failures
12/May/2011: 5 failures
12/Feb/2011: 5 failures
11/May/2011: 5 failures
10/Jun/2010: 5 failures
10/Dec/2010: 5 failures
09/May/2011: 5 failures
08/Feb/2011: 5 failures
07/Jul/2010: 5 failures
07/Feb/2011: 5 failures
05/Jul/2010: 5 failures
04/Jul/2010: 5 failures
03/Jun/2010: 5 failures
01/Sep/2010: 5 failures
01/Mar/2011: 5 failures
31/Dec/2010: 4 failures
30/Mar/2011: 4 failures
30/Jun/2010: 4 failures
29/Sep/2010: 4 failures
29/Oct/2010: 4 failures
29/Nov/2010: 4 failures
29/May/2010: 4 failures
28/May/2010: 4 failures
27/May/2010: 4 failures
23/Sep/2010: 4 failures
23/Nov/2010: 4 failures
23/Jul/2010: 4 failures
20/Oct/2010: 4 failures
20/Jul/2010: 4 failures
20/Apr/2011: 4 failures
18/Dec/2010: 4 failures
18/Aug/2010: 4 failures
16/Sep/2010: 4 failures
15/Apr/2011: 4 failures
10/Jul/2010: 4 failures
09/Jun/2010: 4 failures
06/Feb/2011: 4 failures
05/Jun/2010: 4 failures
04/May/2011: 4 failures
03/Nov/2010: 4 failures
02/Sep/2010: 4 failures
01/Jun/2010: 4 failures
01/Jul/2010: 4 failures
01/Dec/2010: 4 failures
31/Jul/2010: 3 failures
28/Oct/2010: 3 failures
28/Jan/2011: 3 failures
28/Apr/2011: 3 failures
27/Jun/2010: 3 failures
26/May/2010: 3 failures
24/Nov/2010: 3 failures
24/Jul/2010: 3 failures
24/Apr/2011: 3 failures
23/Oct/2010: 3 failures
22/Dec/2010: 3 failures
22/Apr/2011: 3 failures
21/Jul/2010: 3 failures
20/Feb/2011: 3 failures
19/Jun/2010: 3 failures
19/Dec/2010: 3 failures
18/Nov/2010: 3 failures
18/Jan/2011: 3 failures
18/Apr/2011: 3 failures
17/Mar/2011: 3 failures
17/Dec/2010: 3 failures
16/May/2011: 3 failures
16/Jun/2010: 3 failures
16/Feb/2011: 3 failures
15/Mar/2011: 3 failures
15/Jun/2010: 3 failures
15/Dec/2010: 3 failures
15/Aug/2010: 3 failures
14/Dec/2010: 3 failures
14/Apr/2011: 3 failures
13/Mar/2011: 3 failures
13/Jun/2010: 3 failures
13/Jul/2010: 3 failures
13/Feb/2011: 3 failures
12/Nov/2010: 3 failures
12/Dec/2010: 3 failures
11/Nov/2010: 3 failures
11/Dec/2010: 3 failures
10/Mar/2011: 3 failures
09/Sep/2010: 3 failures
09/Feb/2011: 3 failures
08/Mar/2011: 3 failures
06/Jun/2010: 3 failures
06/Jul/2010: 3 failures
05/Nov/2010: 3 failures
05/Jan/2011: 3 failures
05/Aug/2010: 3 failures
04/Sep/2010: 3 failures
04/Nov/2010: 3 failures
04/Mar/2011: 3 failures
04/Feb/2011: 3 failures
02/Dec/2010: 3 failures
01/Oct/2010: 3 failures
01/Jan/2011: 3 failures
30/Jan/2011: 2 failures
29/Jan/2011: 2 failures
29/Dec/2010: 2 failures
28/Dec/2010: 2 failures
27/Sep/2010: 2 failures
27/Oct/2010: 2 failures
27/Jan/2011: 2 failures
27/Dec/2010: 2 failures
26/Apr/2011: 2 failures
25/Sep/2010: 2 failures
25/Oct/2010: 2 failures
25/May/2010: 2 failures
25/Dec/2010: 2 failures
23/Dec/2010: 2 failures
22/Sep/2010: 2 failures
22/Aug/2010: 2 failures
21/Feb/2011: 2 failures
20/Jan/2011: 2 failures
20/Aug/2010: 2 failures
19/Oct/2010: 2 failures
19/May/2011: 2 failures
19/Feb/2011: 2 failures
17/Sep/2010: 2 failures
17/Aug/2010: 2 failures
16/Oct/2010: 2 failures
16/Aug/2010: 2 failures
14/Sep/2010: 2 failures
14/Oct/2010: 2 failures
14/Jul/2010: 2 failures
13/Aug/2010: 2 failures
13/Apr/2011: 2 failures
12/Mar/2011: 2 failures
12/Jun/2010: 2 failures
12/Aug/2010: 2 failures
11/Oct/2010: 2 failures
11/Feb/2011: 2 failures
11/Aug/2010: 2 failures
10/Apr/2011: 2 failures
09/Jan/2011: 2 failures
08/Sep/2010: 2 failures
08/Nov/2010: 2 failures
08/May/2011: 2 failures
08/Jun/2010: 2 failures
08/Jul/2010: 2 failures
07/Sep/2010: 2 failures
07/Oct/2010: 2 failures
07/Mar/2011: 2 failures
07/Dec/2010: 2 failures
06/Sep/2010: 2 failures
06/May/2011: 2 failures
04/Jun/2010: 2 failures
04/Jan/2011: 2 failures
04/Apr/2011: 2 failures
03/Mar/2011: 2 failures
03/Jan/2011: 2 failures
03/Dec/2010: 2 failures
02/Jul/2010: 2 failures
02/Jan/2011: 2 failures
02/Apr/2011: 2 failures
01/Nov/2010: 2 failures
31/Jan/2011: 1 failures
30/Dec/2010: 1 failures
29/Mar/2011: 1 failures
29/Jun/2010: 1 failures
29/Jul/2010: 1 failures
29/Aug/2010: 1 failures
28/Sep/2010: 1 failures
28/Nov/2010: 1 failures
28/Jul/2010: 1 failures
28/Aug/2010: 1 failures
27/Jul/2010: 1 failures
26/Nov/2010: 1 failures
26/Jun/2010: 1 failures
26/Dec/2010: 1 failures
26/Aug/2010: 1 failures
25/Jan/2011: 1 failures
25/Aug/2010: 1 failures
24/Sep/2010: 1 failures
24/May/2011: 1 failures
24/Jun/2010: 1 failures
23/Jan/2011: 1 failures
23/Apr/2011: 1 failures
22/Jul/2010: 1 failures
22/Jan/2011: 1 failures
21/Jan/2011: 1 failures
20/Dec/2010: 1 failures
19/Sep/2010: 1 failures
19/Jan/2011: 1 failures
19/Aug/2010: 1 failures
18/Sep/2010: 1 failures
18/Feb/2011: 1 failures
17/Nov/2010: 1 failures
17/Jun/2010: 1 failures
17/Jul/2010: 1 failures
17/Apr/2011: 1 failures
16/Jul/2010: 1 failures
16/Apr/2011: 1 failures
15/Oct/2010: 1 failures
15/Nov/2010: 1 failures
15/May/2011: 1 failures
15/Jul/2010: 1 failures
15/Feb/2011: 1 failures
14/Nov/2010: 1 failures
14/Aug/2010: 1 failures
13/May/2011: 1 failures
13/Dec/2010: 1 failures
12/Sep/2010: 1 failures
11/Jun/2010: 1 failures
11/Jul/2010: 1 failures
10/Nov/2010: 1 failures
09/Oct/2010: 1 failures
09/Dec/2010: 1 failures
09/Aug/2010: 1 failures
08/Oct/2010: 1 failures
08/Dec/2010: 1 failures
08/Aug/2010: 1 failures
07/Nov/2010: 1 failures
06/Mar/2011: 1 failures
06/Dec/2010: 1 failures
06/Aug/2010: 1 failures
04/Oct/2010: 1 failures
04/Dec/2010: 1 failures
03/Jul/2010: 1 failures
03/Aug/2010: 1 failures
02/Oct/2010: 1 failures
02/Mar/2011: 1 failures
02/Jun/2010: 1 failures
01/May/2011: 1 failures
01/Aug/2010: 1 failures
01/Apr/2011: 1 failures

7. Requests by Hour
Requests per Hour:
Hour 00: 238 requests
Hour 01: 257 requests
Hour 02: 85 requests
Hour 03: 62 requests
Hour 04: 81 requests
Hour 05: 136 requests
Hour 06: 76 requests
Hour 07: 93 requests
Hour 08: 174 requests
Hour 09: 473 requests
Hour 10: 280 requests
Hour 11: 609 requests
Hour 12: 983 requests
Hour 13: 407 requests
Hour 14: 736 requests
Hour 15: 574 requests
Hour 16: 518 requests
Hour 17: 658 requests
Hour 18: 584 requests
Hour 19: 319 requests
Hour 20: 726 requests
Hour 21: 521 requests
Hour 22: 368 requests
Hour 23: 387 requests

8. Status Codes Breakdown
Status Code Frequencies:
Status 200: 6294 occurrences
Status 304: 1505 occurrences
Status 404: 851 occurrences
Status 403: 678 occurrences
Status 206: 11 occurrences
Status 401: 4 occurrences
Status 301: 2 occurrences

9. Most Active User by Method
Most Active GET IP: 82.154.31.44 (338 GET requests)
Most Active POST IP:  ( POST requests)

10. Patterns in Failure Requests
Failure Requests by Hour:
Hour 12: 182 failures
Hour 18: 157 failures
Hour 14: 92 failures
Hour 17: 87 failures
Hour 23: 77 failures
Hour 16: 77 failures
Hour 09: 76 failures
Hour 15: 71 failures
Hour 20: 70 failures
Hour 19: 63 failures
Hour 11: 61 failures
Hour 21: 55 failures
Hour 22: 52 failures
Hour 13: 52 failures
Hour 05: 46 failures
Hour 08: 45 failures
Hour 00: 45 failures
Hour 10: 37 failures
Hour 03: 37 failures
Hour 04: 34 failures
Hour 01: 33 failures
Hour 07: 30 failures
Hour 06: 29 failures
Hour 02: 25 failures

11. Request Trends
Analyzing request patterns:
Peak request hour: 12 with 983 requests
Lowest request hour: 03 with 62 requests
Trend: Requests peak during hour 12, indicating high server load.
